,BGC ID,Organism,Taxonomy ID
0,BGC0002747,Lentinula edodes,5353
1,BGC0002746,Dendrothele bispora CBS 962.96,1314807
2,BGC0002725,Streptomyces prunicolor NBRC 13075,1312234
3,BGC0002704,Halorussus salinus,1364935
4,BGC0002703,Halorussus salinus,1364935
5,BGC0002701,Paenibacillus thiaminolyticus,49283
6,BGC0002700,Bacillus nakamurai,1793963
7,BGC0002699,Nostoc punctiforme PCC 73102,63737
8,BGC0002698,Pseudophaeobacter arcticus DSM 23566,999550
9,BGC0002674,Enterococcus faecalis,1351
10,BGC0002669,Streptomyces sp. NRRL S-87,1463920
11,BGC0002668,Clostridium estertheticum,238834
12,BGC0002667,Clostridium estertheticum,238834
13,BGC0002665,Pseudomonas syringae pv. maculicola str. ES4326,629265
14,BGC0002663,Bacillus amyloliquefaciens UMAF6639,1333538
15,BGC0002659,Halomonas anticariensis FP35 = DSM 16096,1121939
16,BGC0002640,Thalassomonas actiniarum,485447
17,BGC0002635,Actinokineospora diospyrosa,103728
18,BGC0002631,Pyxidicoccus fallax,394095
19,BGC0002630,Lysobacter antibioticus,84531
20,BGC0002629,Limnothrix sp. CACIAM 69d,1890733
21,BGC0002627,Kamptonema sp. PCC 6506,272129
22,BGC0002626,Nostoc sp. TH1S01,442893
23,BGC0002586,Lactiplantibacillus plantarum,1590
24,BGC0002584,Streptomyces sp. FXJ1.264,634337
25,BGC0002583,Streptococcus mutans UA159,210007
26,BGC0002580,Lactococcus cremoris,1359
27,BGC0002579,Carnobacterium maltaromaticum,2751
28,BGC0002577,Lactococcus lactis,1358
29,BGC0002576,Thermoactinomyces sp.,2025
30,BGC0002575,Streptococcus suis,1307
31,BGC0002560,Streptomyces sp. NRRL S-4,1519471
32,BGC0002551,Nostoc sp. UHCC-0398,2665154
33,BGC0002486,Tolypothrix sp. PCC 7601,1188
34,BGC0002485,Desmonostoc sp. PCC 7906,1181
35,BGC0002447,Bacillus cereus,1396
36,BGC0002442,Bacillus toyonensis,155322
37,BGC0002425,Streptomyces sp.,1931
38,BGC0002382,Grimontia marina,646534
39,BGC0002380,Microcystis aeruginosa EAWAG127a,2529855
40,BGC0002363,Streptomyces sp.,1931
41,BGC0002354,Kutzneria albida DSM 43870,1449976
42,BGC0002353,Micromonospora carbonacea,47853
43,BGC0002346,Saccharopolyspora sp.,33915
44,BGC0002343,Streptomyces uncialis,1048205
45,BGC0002337,Streptomyces sp. NRRL S-1022,1463880
46,BGC0002334,Pseudoalteromonas rubra,43658
47,BGC0002330,Kamptonema sp. PCC 6506,272129
48,BGC0002328,Ruminiclostridium cellulolyticum H10,394503
49,BGC0002325,Mycetohabitans rhizoxinica HKI 454,882378
50,BGC0002323,Staphylococcus capitis,29388
51,BGC0002319,Streptomyces sp.,1931
52,BGC0002318,Streptomyces canus,58343
53,BGC0002317,Pantoea agglomerans,549
54,BGC0002316,Saccharopolyspora cebuensis,418759
55,BGC0002312,Burkholderia ubonensis,101571
56,BGC0002311,Cutibacterium acnes KPA171202,267747
57,BGC0002307,Streptomyces humidus,52259
58,BGC0002306,Paenibacillus polymyxa ATCC 842,1036171
59,BGC0002303,Streptomyces pristinaespiralis,38300
60,BGC0002298,Sanguibacter keddieii DSM 10542,446469
61,BGC0002289,Streptomyces leeuwenhoekii,1437453
62,BGC0002285,Streptomyces sp. ZS0098,1904044
63,BGC0002151,Streptomyces griseocarneus,51201
64,BGC0002150,Streptomyces triculaminicus,2816232
65,BGC0002144,Rhizobium sp. Pop5,1223565
66,BGC0002133,Methylosinus sp. LW3,107635
67,BGC0002130,Streptomyces cacaoi CA-170360,1898
68,BGC0002120,Nocardia terpenica IFM 0706,455432
69,BGC0002111,Bacillus thuringiensis serovar andalousiensis NRRL B-23139,257985
70,BGC0002110,Streptomyces rimosus subsp. rimosus WC-3908,132474
71,BGC0002074,Streptomyces huasconensis,1854574
72,BGC0002064,Amycolatopsis sp. YIM 10,2653857
73,BGC0002053,Streptomyces sp.,1931
74,BGC0002049,Nostoc punctiforme PCC 73102,63737
75,BGC0002043,Myxococcus xanthus DK 1622,246197
76,BGC0002015,Streptomyces sp. ZS0098,1904044
77,BGC0002013,Streptomyces curacoi,146536
78,BGC0002006,Streptomyces albus,1888
79,BGC0002005,Xanthomonas oryzae pv. oryzae,64187
80,BGC0002004,Methylosinus trichosporium OB3b,595536
81,BGC0001929,Streptococcus ferus,1345
82,BGC0001920,Streptomyces sp.,1931
83,BGC0001889,Thermobifida fusca YX,269800
84,BGC0001887,Bacillus thuringiensis serovar huazhongensis BGSC 4BD1,527030
85,BGC0001880,Scytonema sp. UIC 10036,2304196
86,BGC0001867,Prochlorococcus marinus str. MIT 9313,74547
87,BGC0001864,Listeria monocytogenes SLCC2540,879089
88,BGC0001863,Bacillus mycoides,1405
89,BGC0001862,Aeribacillus pallidus,33936
90,BGC0001861,Bacillus cereus BAG2O-1,1053176
91,BGC0001860,Thermobispora bispora DSM 43833,469371
92,BGC0001849,Streptomyces varsoviensis,67373
93,BGC0001802,Streptomyces malaysiense,1428626
94,BGC0001797,Streptomyces anulatus,1892
95,BGC0001789,Streptococcus suis,1307
96,BGC0001788,Streptococcus suis,1307
97,BGC0001787,Streptococcus suis,1307
98,BGC0001786,Novosphingobium subterraneum,48936
99,BGC0001781,Planomonospora sphaerica,161355
100,BGC0001779,Streptomyces nodosus,40318
101,BGC0001753,Streptomyces globisporus subsp. globisporus,66858
