,BGC ID,Core Number,Max Growth,Max NP,Gradient,BGC Source Organism,Core Class,Core Subclass
0,BGC0002701,6,0.0,0.00828300258843831,,Paenibacillus thiaminolyticus,lanthipeptide,Class III
1,BGC0002701,5,0.0,0.008579088471849865,,Paenibacillus thiaminolyticus,lanthipeptide,Class III
2,BGC0002701,4,0.0,0.007655502392344498,,Paenibacillus thiaminolyticus,lanthipeptide,Class III
3,BGC0002701,3,0.0,0.010503282275711161,,Paenibacillus thiaminolyticus,lanthipeptide,Class III
4,BGC0002701,2,0.0,0.010503282275711161,,Paenibacillus thiaminolyticus,lanthipeptide,Class III
5,BGC0002701,1,0.0,0.010300429184549355,,Paenibacillus thiaminolyticus,lanthipeptide,Class III
6,BGC0002700,2,0.0,0.004997397188964083,,Bacillus nakamurai,lanthipeptide,Class III
7,BGC0002700,1,0.0,0.004102564102564105,,Bacillus nakamurai,lanthipeptide,Class III
8,BGC0002699,1,0.01781391277201613,0.004568165596002856,0.2564380804187492,Nostoc punctiforme PCC 73102,lanthipeptide,Class II
9,BGC0002668,5,0.028667016827906705,0.00795492210805435,0.27749389327146207,Clostridium estertheticum,lanthipeptide,Class I
10,BGC0002668,4,0.028667016827906705,0.00795492210805435,0.27749389327146207,Clostridium estertheticum,lanthipeptide,Class I
11,BGC0002668,3,0.028667016827906705,0.00795492210805435,0.27749389327146207,Clostridium estertheticum,lanthipeptide,Class I
12,BGC0002668,2,0.028667016827906733,0.008026755852842815,0.27999969096990024,Clostridium estertheticum,lanthipeptide,Class I
13,BGC0002668,1,0.028667016827906733,0.008026755852842815,0.27999969096990024,Clostridium estertheticum,lanthipeptide,Class I
14,BGC0002635,1,0.0,0.007384615384615385,,Actinokineospora diospyrosa,lanthipeptide,Class I
15,BGC0002575,2,0.0,0.0,,Streptococcus suis,lassopeptide,Class II
16,BGC0002575,1,0.0,0.0,,Streptococcus suis,lassopeptide,Class II
17,BGC0002353,1,0.0,0.0,,Micromonospora carbonacea,thiopeptide,Type II
18,BGC0002325,1,0.0,0.014104288062154484,,Mycetohabitans rhizoxinica HKI 454,lassopeptide,Class II
19,BGC0002318,1,0.0,0.018532818532818532,,Streptomyces canus,lassopeptide,Class II
20,BGC0002307,1,0.10736434163145638,0.02176870748299315,0.20275546938775432,Streptomyces humidus,lassopeptide,Class I
